id,user__username,visit_date,company__sales_diary_company_code,sales_type,location,main_item,meeting_notes,tags,created_at
224,240529,2025-06-05,C0000143,대면,충청권,"호주산 목심 / 미산 목전지, 냉장육 / 닭정육","아그로 슈퍼 돈목살, 아이피비 목전지, 고원돈 삼겹, AMH볼라전각, AMH설도 판매",없음,2025-06-13 15:12:51
223,240529,2025-05-30,C0000143,대면,충청권,"호주산 목심 / 미산 목전지, 냉장육 / 닭정육","아그로 슈퍼 돈목살, 아이피비 목전지, 고원돈 삼겹, AMH볼라전각, AMH설도 판매",없음,2025-06-13 15:12:51
222,240529,2025-05-29,C0000143,대면,충청권,"호주산 목심 / 미산 목전지, 냉장육 / 닭정육",없음,없음,2025-06-13 15:12:51
221,240529,2025-05-27,C0000149,대면,충청권,"호주산 목심 / 미산 목전지, 냉장육 / 닭정육",포크킹 돈볼살 샘플진행,없음,2025-06-13 15:12:51
220,240529,2025-05-23,C0000149,대면,충청권,"호주산 목심 / 미산 목전지, 냉장육 / 닭정육",닭장각정육 요청 ,없음,2025-06-13 15:12:51
219,240529,2025-05-22,C0000150,대면,충청권,돼지부산물,"인터넷 판매업체
돼지막창 작업후 생산 업체",없음,2025-06-13 15:12:51
218,240529,2025-05-22,C0000149,대면,충청권,"호주산 목심 / 미산 목전지, 냉장육 / 닭정육",배송판매와 매장판매를 병행하며 주변 아파트단지와 원룸촌에서 고객방문 원룸촌 고객을이 소포장 상품 구매가 많음,없음,2025-06-13 15:12:51
217,240529,2025-05-21,C0000149,대면,충청권,"호주산 목심 / 미산 목전지, 냉장육 / 닭정육",배송판매와 매장판매를 병행하며 주변 아파트단지와 원룸촌에서 고객방문 원룸촌 고객을이 소포장 상품 구매가 많음,없음,2025-06-13 15:12:51
216,240529,2025-05-15,C0000148,대면,충청권,"호주산 목심, 볼라, 설도, 양지 / 미산 목전지","청주에 위치한 대형 정육점 한우, 국내산 돼지 위주의 판매
소매판매위주이며 수입육의 양은 많지 않다고함
",없음,2025-06-13 15:12:51
215,240529,2025-05-14,C0000143,대면,충청권,"킬코이 알목심, 할랄인증 닭정육, 2P목전지","아그로슈퍼 목살 AMH전각, IBP목전지 판매 
대표가 외국인 외국인커뮤니티에 물건 납품 추후 물량판매가능성 있음",없음,2025-06-13 15:12:51
214,240529,2025-05-12,C0000147,대면,충청권,"우육,돈육","청주에 위치한 가공장

작업인원 7명 배송인원 3명
지역 공장단지에 작업후 납품 국내산 미후지
프랜차이즈 초밥집에 작업후 납품 호주산 설깃",없음,2025-06-13 15:12:51
213,240529,2025-05-02,C0000146,대면,충청권,"우육,돈육,계육","아그로슈퍼 대리점
아그로슈퍼 목살, aasa 목살 작업물량 많음",없음,2025-06-13 15:12:51
212,240529,2025-04-24,C0000145,대면,충청권,미지정,구매담당자 서울에있음 작업자 1명이 작업중에있음,없음,2025-06-13 15:12:51
211,240529,2025-04-24,C0000144,대면,충청권,닭정육,"수산작업장과 같이 운영, 닭정육은 소량 사용하는것으로 보임 작업자 3명있음",없음,2025-06-13 15:12:51
210,240529,2025-04-23,C0000143,대면,충청권,"킬코이 알목심, 할랄인증 닭정육, 2P목전지","청주지역 2개점포를 운영하는 정육점, 구매 담당자가 외국인
창고직출가능 냉장육 낱개 포장하여 판매, 할랄인증 품목위주 판매",없음,2025-06-13 15:12:51
209,240527,2025-05-30,C0000142,대면,충청권,"수입돈육(전지,볼살),국내산 돈사태","병천순대국밥 프렌차이즈 가공장, 대상과 육수 거래중 , 직수입하는 전지,볼살 협의중",없음,2025-06-13 15:12:51
208,240527,2025-05-29,C0000141,대면,충청권,"수입  돈육(목뼈,목전지,중족,삼겹,목살,전지), 우입우육(BBQ,스페어립,센터컷,전각,목심,뽈살)","전자계약서 진행중, 6월부터 거래예정(배송,직출), 현재 직수입재품인 벌크전지 1fcl 협의중",없음,2025-06-13 15:12:51
207,240527,2025-05-27,C0000140,대면,충청권,"스페인목뼈, 미국 목전지, 뉴질랜드스페어립, 호주스페어립","거래처 신규코드생성완료,6월달부터 거래예정, 배송및 창고직출",없음,2025-06-13 15:12:51
206,240527,2025-05-15,C0000138,대면,충청권,"티스 스티어 7 목심, 유럽 삼겹, 콜스 척갈비",필요품목들 05.19~05.20 나누어 배송진행예정,없음,2025-06-13 15:12:51
205,240527,2025-05-15,C0000139,대면,충청권,"티스 스티어 7 목심, 유럽 삼겹, 콜스 척갈비",소량 발주주셔서 배송. 추후 중부지점 재고 샘플후 진행예정,없음,2025-06-13 15:12:51
204,240527,2025-04-28,C0000139,대면,충청권,"티스 스티어 7 목심, 유럽 삼겹, 콜스 척갈비",3개월치 재고를 한번에 받아놓은상태 재고소진시 단가문의,없음,2025-06-13 15:12:51
203,240527,2025-04-24,C0000138,대면,충청권,"티스 7번 목심 , 스미스필드 목전지, amh 목심 , 코엑스카 삼겹",당일 거래처등록 요청받았으나 법인사업자 거래처등록 절차 설명후 보류 중 .,없음,2025-06-13 15:12:51
202,240527,2025-04-22,C0000137,대면,충청권,"엑셀) 냉장늑간,냉장살치,냉장부채,차돌박이,척갈비   시보드목전지  코엑스카 삼겹",없음,없음,2025-06-13 15:12:51
201,240526,2025-06-09,C0000136,전화,충청권,주 사용 품목은 우육 및 돈육,호주산 꼬리 이번주 납품 예정으로 용차 체크중.,없음,2025-06-13 15:12:51
200,240526,2025-06-05,C0000135,전화,충청권,"모든 품목을 사용하나 주로 호주산 우육 , 미국산 돈육 사용","여러 품목을 사용하고 있으며, 단가적 매리트가 있을시 꾸준한 거래를 할수있는곳으로 충청도 지역 작업 납품 및 박스 납품을 주로 하고있는업체.",없음,2025-06-13 15:12:51
199,240526,2025-06-02,C0000123,전화,충청권,미지정,5월부터 꾸준히 통화하며 미팅 스케줄 맞추고 있음. 6/5 미팅 약속 잡음,없음,2025-06-13 15:12:51
198,240526,2025-05-27,C0000134,전화,호남권,우육 및 돈육,"주 사용 품목은 호주산 꼬리  및 국내산 돈육 사용 업체로 꾸준한 거래가 가능할것으로 보이며,  추후 국내산 매입 및 판매도 가능할것으로 예상됩니다.",없음,2025-06-13 15:12:51
197,240526,2025-05-20,C0000133,대면,충청권,우육 및 돈육,"금일 미팅 요청후 방문하였으나,  대표의 갑작스런 외근으로 인한 추후 재 방문 약속 .",없음,2025-06-13 15:12:51
196,240526,2025-05-19,C0000132,대면,충청권,"목전지, 삼겹등 사용하고있으며, 거래처 상황에 따라 우육,돈육,계육 사용","약속을 중요시하며, 꾸준한 납품을 원하고있음, 배송을 원하고있기에 창고 출고 후 직 배송을 해야 하는 부분이 있어 원가 대비 납품 가격은 도매성 보다는 높게 판매가 가능한 업체",없음,2025-06-13 15:12:51
195,240526,2025-05-13,C0000131,대면,수도권,"삼겹 매출만 있는 상황이나 수입 우,돈,계육 무관하게 사용","그때 그때 가격 맞는 품목들만 주로 거래하고 있는 업체로 품목의 다양성은 많음. 오퍼 거래까지 가능하도록 이야기중이며, 추후 매출 현재보다 상승이 가능한 업체.
거래량 즐가를 위해 꾸준히 소통하고 있는중.",없음,2025-06-13 15:12:51
194,240526,2025-05-12,C0000130,대면,수도권,"목전지,오스트리아 삼겹 등등 수입 우,돈,계육","그때 그때 가격 맞는 품목들만 주로 거래하고 있는 업체로 품목의 다양성은 많음. 오퍼 거래까지 가능하도록 이야기중이며, 추후 매출 현재보다 상승이 가능한 업체.
거래량 즐가를 위해 꾸준히 소통하고 있는중.
",없음,2025-06-13 15:12:51
193,240526,2025-05-12,C0000129,대면,수도권,"DS 포크 삼겹, 목전지 등등 수입 우,돈,계육","아이팜은 DS 삼겹 꾸준히 사용을 희망하고있으며, 월 2~300개 사용할것으로 예상됨. 꾸준한 납품을 할수있도록 재고를 차고있길 바라며, 계속 사용하는 대신 시세보다 100원 정도 낮은가격에 받고싶어함.
실 가격은 협의중에 있음.",없음,2025-06-13 15:12:51
192,240526,2025-05-02,C0000128,대면,영남권," 삼겹양지, 삼겹, 등등 우육, 돈육",각종 상품에 대한 꾸준한 납품을 위한 재고 비축 요청.,없음,2025-06-13 15:12:51
191,250015,2025-05-29,C0000127,전화,수도권,"국내산 후지, 돈등심, 닭가슴살 / 브라질산 닭정육","- 천안에 위치한 가공장으로 돈가스, 닭강정 등 생산
 - 주요 납품처 : 대기업 OEM, 급식 등
 - 국내산 사용이 대부분이며 국내산 돈등심(170톤), 3MM 후지(40톤), 국내산 닭가슴살(60톤)
    브라질산 닭정육(10톤) 등 사용
 - 차주 국내산 닭가슴살 필요 스펙과 함께 견적 전달 예정 ",없음,2025-06-13 15:12:51
190,250015,2025-05-20,C0000118,전화,수도권,"계육(다리정육, 조각정육 등)
","브라질 계육 조류독감으로 인한 공급 안정성 제기
 - 매입처 ‘아스트로스’ 재고 확인 및 단가 확인 -> 7,000원
 - 차주 월요일 단가 올려 진행 예정",없음,2025-06-13 15:12:51
189,250015,2025-05-20,C0000110,전화,수도권,"브라질 목살, 닭정육, 미국산 목전지, 삼겹 등
","브라질 계육 조류독감으로 인한 매입 요청 -> 차후 안정화 예상되어 소량 발주로 변경
 - 유럽산 삼겹 샘플 피드백 : 리테라 개별 삼겹 진행했으나 스펙이 맞지 않아 반품 요청 -> 불가 안내
 - 웨스트포트 삼겹 추가 진행
 - 그로스삼겹, 오로라목살 출고 진행",없음,2025-06-13 15:12:51
188,250015,2025-05-19,C0000117,대면,수도권,"브라질 다리정육, 조각정육, 장각 등
","브라질 조류독감으로 인한 출고 중지 관련 협의
 - 오로라 수입처로 오로라 조합장 및 영업이사 상해 푸드쇼 방문으로 상해 방문
 - 오로라 닭정육은 현재 재고가 없고 들어올 예정 없음
 - 최근 런칭한 비브라 조각정육은 재고 있으나 현재 출고 중지 -> 가능 시점 오픈 예정",없음,2025-06-13 15:12:51
187,250015,2025-05-19,C0000126,대면,수도권,"브라질 다리정육, 조각정육, 장각 등
","브라질 조류독감으로 인한 출고 중지 관련 협의
 - 원료육 단가 내부 협의 진행 중이며 6,000원 – 6,500원 대 예상
 - 공장 사용분을 대폭 줄이고 유통 물량 확대할 것으로 예상됨(공장 가동률 대폭 감소 예정)",없음,2025-06-13 15:12:51
186,250015,2025-05-16,C0000125,전화,영남권,"브라질 다리정육, 조각정육, 장각 등","브라질 정육 가공장
 - 브라질 조류독감으로 인한 출고 중지 관련 협의
 - 차주 가공용 닭정육 발주 협의",없음,2025-06-13 15:12:51
185,250015,2025-05-15,C0000118,전화,충청권,"계육(다리정육, 조각정육 등)","이번주 750박스(9톤, 40백만원) 출고 진행
 - 이슈 : 물류창고 밀치기로 박스 파손 일부 발생 -> 단가 보존으로 이슈 보완",없음,2025-06-13 15:12:51
184,250015,2025-05-15,C0000121,대면,수도권,국내산 닭,"치킨 프랜차이즈 ‘푸라닭‘ 본사(매장 : 720여개)
 - 최근 신메뉴 1종에 한하여 수입산 전환 검토하고 있어 유럽산, 브라질산 제안
 - 내부적으로 거래처를 늘리고 있지 않은 방침이 있어 기존의 ‘태영푸드서비스’ 와 거래 예정
 - 지속적으로 컨택 포인트 유지",없음,2025-06-13 15:12:51
183,250015,2025-05-14,C0000124,방문영업,영남권,"계육(다리정육, 조각정육 등), 확인 필요
","완자 생산을 메인으로 하는 대구에 있는 가공장
  - 계육 다리정육 제안 진행 중
  - 이외 사용 가능한 제품 제안 추진",없음,2025-06-13 15:12:51
182,250015,2025-05-14,C0000123,대면,충청권,"다리정육, 장각 등","시에라 장각 매입으로 미팅 진행
  - 현재 모두 계약 재고여서 이외 출고 불가하나 이후 물량 검토",없음,2025-06-13 15:12:51
181,250015,2025-05-13,C0000122,방문영업,수도권,"계육(다리정육, 조각정육 등)","장각 입고로 장각 출고 진행
  - 장각 재고 수량 부족 예상되어 매입 진행 필요
  - 신규품목 시에라 조각정육 출고 진행 완료 ",없음,2025-06-13 15:12:51
180,250015,2025-05-13,C0000114,방문영업,수도권,시에라 다리정육,"신규 코드 개설 진행 경과 확인
  - 최근 브라질 정육 시세 공유 및 안내
  - 조각정육 추가 제안",없음,2025-06-13 15:12:51
179,250015,2025-05-12,C0000118,전화,충청권,"계육(다리정육, 조각정육 등)
","신규코드 개설 완료
 - 출고 실시(비브라 조각정육 4톤, 20백만원 매출 확정)
 - 보증보험 가입 진행",없음,2025-06-13 15:12:51
178,250015,2025-05-12,C0000121,대면,수도권,국내산 닭,"치킨 프랜차이즈 ‘푸라닭‘ 본사(매장 : 720여개)
 - 최근 신메뉴 1종에 한하여 수입산 전환 검토(깐풍치킨 메뉴)
 - 태국산 통날개 요청을 했으며 태국산 이외 유럽산, 브라질산도 함께 제안
 - 추가적으로 윙, 봉 원물 제품 모두 제안
 - 국내산 사용 업체로 마케팅이 된 업체여서 내부 협의가 필요할 것으로 예상됨
 - 버거프랜차이즈 ‘움버거’(매장 20개) 브라질산 원료육 사용하여 패티 제조 확인",없음,2025-06-13 15:12:51
177,250015,2025-05-09,C0000120,대면,수도권,"계육(다리정육, 조각정육 등)","브라질 계육 다리정육 출고 협의
 - 장각 소량 찾고 있어 통관 일정 안내 완료",없음,2025-06-13 15:12:51
176,250015,2025-05-09,C0000119,대면,영남권,"브라질 계육, 외국산 목살, 삼겹 등
","브라질 계육 다리 정육 출고 협의 
 - 다리정육 단가 인상으로 보류 되었으나 차주 진행하는 것으로 협의 완료(5톤)
 - 삼겹 및 목살 추가 제안",없음,2025-06-13 15:12:51
175,250015,2025-05-08,C0000118,전화,충청권,"계육(다리정육, 조각정육 등)","거래는 없었으나 지속적으로 컨택 포인트는 있었던 업체
 - 브라질 다리 정육 -> 조각정육으로 전환 영업 추진
 - 당사 유통재고는 없어 6월 선적분 계약 협의도 진행
 - 신규 코드 개설 진행 등 제반업무 실시",없음,2025-06-13 15:12:51
174,250015,2025-05-08,C0000115,대면,수도권,진공 돈전지,"진공전지 제안 완료
 - IBP 전지 제안했으나 기름이 많았어서 사용 하고 있지 않은 것으로 확인
 - 볼살 샘플 협의",없음,2025-06-13 15:12:51
173,250015,2025-05-08,C0000117,대면,수도권,"AURORA 삼겹, 돈목잡, 전지, 다리 정육 등","브라질 할당관세 관련하여 내용 공유
 - 제조용 돈목잡 5,600원에 양수도 가능 내용 공유
 - 오로라 오퍼 수량 50% 감소",없음,2025-06-13 15:12:51
172,250015,2025-04-30,C0000110,대면,수도권,"삼겹, 돈목잡, 목전지, 다리 정육 등","5월 2일 선발주 : 시보드 목전지, 브라질 전지, 돈목잡, DS 삼겹 납품 예정
 - 국내산 전지 신규 납품 요청 : 상차지가 인천이며 수량이 적어 어려움 겪고있음
 - 삼겹 일 2톤 사용 요청 (월 40톤 및 매출 320백만원)
    당사 삼겹 재고 부족으로 인해 다른 제품 매입 이후 제안 필요해보임(5월 10톤 사용 가능, DS+그로스)",없음,2025-06-13 15:12:51
171,250015,2025-04-29,C0000116,대면,수도권,브라질 다리정육,"대상 계열사로 최근 브라질 계육 신규 진행하여 미팅 진행, BRF 다리정육 차츰 늘리는 것으로 협의(시에라는 축소)
 다리정육 재고가 적은 6월, 7월은 공동 매입을 통해 경쟁력있는 단가 공동 확보 협의",없음,2025-06-13 15:12:51
170,250015,2025-04-29,C0000115,대면,수도권,"진공전지, 볼살 등 확인필요","프랜차이즈 본사(국밥FC 70호, 샌드위치 FC 30호 등)
5월 연휴 이후 사용 가능한 진공전지 리스트 받을 예정이며 특수한 제품 제안 요청(볼살, 뒷고기 등)",없음,2025-06-13 15:12:51
169,250015,2025-04-28,C0000114,대면,수도권,시에라 다리정육,"영계소문통닭 운영 중인 프랜차이즈 본사 및 가공장으로 국내산 통닭 위주 업체이나 닭강정 제품은 전체 브라질 산 사용 중
  - 입고 조건이 중요하여 입고 관련 이슈 있음
  - 물류 업체와 협의를 통해서 해결
  - 신규 코드 개설 진행   ",없음,2025-06-13 15:12:51
168,250015,2025-04-25,C0000113,방문영업,수도권,"30-40 조각정육, 다리 정육 등
","30-40 조각정육 현재 단가 경쟁력 있어 상기 작성 거래처(삼다씨디에프앤비, 태성그린주식회사) 영업 진행
참트레이딩 매출 예정인 20-25 조각정육 구매 협의 완료",없음,2025-06-13 15:12:51
167,250015,2025-04-25,C0000112,방문영업,서울,"30-40 조각정육, 다리정육 등",없음,없음,2025-06-13 15:12:51
166,250015,2025-04-23,C0000111,대면,수도권,브라질 정육,"브라질 닭정육 신규 매입처
현재 구매경쟁력은 높으나 결제 조건이 맞지 않아 재협의 필요 ",없음,2025-06-13 15:12:51
165,250015,2025-04-25,C0000110,대면,수도권,"저가삼겹, 시보드 목전지, 닭정육","금요일 출고분 단가 협의
청정 DS포크 반품 이슈 : 지속적으로 미추리 삼겹 발생(2박스 분량), 이자 발생",없음,2025-06-13 15:12:51
164,250017,2025-06-05,C0000100,대면,수도권,"AMH S 목심, 스미스목전지 / 국내산냉동 후지,전지 외",1. 국내산 냉동후지 외 전지 3톤 요청 2. 수입육 납품시 면장(관세 서류) 제출 필수(대한항공 기내식 주력 납품) 3. AMH  S 목심 월 20톤 사용중(면장 제출 필수 / 당사 직수입 가능 여부 검토),없음,2025-06-13 15:12:51
163,250017,2025-06-05,C0000101,대면,수도권,국내산 냉동후지.호주산 정육.미산 목전지,1. 스위프트 쿠션 벌크전지 1FCL 제안 2. 샘플 20박스 테스트 및 협의예정,없음,2025-06-13 15:12:51
162,250017,2025-06-04,C0000091,대면,수도권,"국내산 냉동돈육 (등심,지후지) / 호주산 정육 외",1. 7월 출시 신메뉴 당사 DS포크 삼겹 사용 확정 / 7월 본 생산 진행시 월 100박스 사용 예정 2. 국내산 냉동 지후지 / 냉동 등심 시세 안내 및 제안 / 검토,없음,2025-06-13 15:12:51
161,250017,2025-06-02,C0000151,대면,수도권,"국내산 외 캐나다냉장삼겹,목살,호주S홍두깨,미산CH알목심,호주볼라전각,호주차돌박이,미산CH갈비 외","1. 마트 내 수수료매장 / 본사: 마장동 소재 으뜸축산(한우,한돈육가공) / 남양주,의정부,안양등 수도권20개 마트  입점 2. 수입육  매입처: 유엔아이 3. 직수입상품 DS포크 위주 제안 예정",없음,2025-06-13 15:12:51
160,250017,2025-06-02,C0000109,대면,수도권,"국내산 냉장돈육 / 수입육(냉장,냉동) 다수",1. 5월 매출 102백만 / 60백만 수금 / 잔여42백만 6월10일 이내 수금 협의  2.서울보증보험 진행 협의(50~100백만) / 담보금액 조회 예정 으뜸축산(대대로마트),없음,2025-06-13 15:12:51
159,250017,2025-05-30,C0000098,대면,수도권,란툴로인립 / 미산 삼겹양지 / 스미스목전지 / 리테라목뼈,"1) 5월 매출 38백만 / 2.3%_x000B_2) 6월 매출 50~60백만 목표(목전지,목뼈,삼겹양지)",없음,2025-06-13 15:12:51
158,250017,2025-05-29,C0000108,대면,수도권,티칸 무연골 삼겹(세절육 2*2cm) / 미산 목전지 / 호주 우둔,"1. 경기광주 본사(영,호남센터 / 충청센터) _x000B_2. FC 고돼지 (수도권 30개 매장) 물류사_x000B_3. 덴마크 무연골 삼겹 세절육 전용상품 공급중_x000B_4. 세절육(전용상품) 매입가 8,500원(원육 시세  7,500원)_x000B_5. 덴마크 무연골 삼겹 국내 쇼트 및 향후 수급 어려움 예상 (오퍼 물량 적음) _x000B_6. 덴마크 이겹살 제안 및 검토",없음,2025-06-13 15:12:51
157,250017,2025-05-28,C0000107,대면,수도권,미지정,1. FC 고돼지 식자재 납품처 엔에스푸드 소개 요청_x000B_2. 사용품목 확인 및 제안,없음,2025-06-13 15:12:51
156,250017,2025-05-28,C0000098,대면,수도권,란툴로인립 / 미산 삼겹양지 / 스미스목전지 / 리테라목뼈,1. 5월 매출 38백만 / 2.3%_x000B_2. 6월 매출목표 50~60백만 계획_x000B_3. 국내산 냉동돈육 매입 / 매출 협의,없음,2025-06-13 15:12:51
155,250017,2025-05-27,C0000093,대면,수도권,AMH4.384 볼살 / 울워스 양지백립 / 내셔널 양지늑간 / AMH 곱창 / 티스 깐양,"1. 5월 매출 15백만(혜윰 완제품 출고 부진 / 재고 과다 / 하절기 국,탕 수요 감소 시작)_x000B_2. 로컬매입 상품 단가 차이에 의한 매출 부진(시세 하락세 대응 부족)_x000B_3. 6월 주력 상품 볼살 단가 오름세 예상으로 비축 9.5톤 제안",없음,2025-06-13 15:12:51
154,250017,2025-05-26,C0000096,대면,수도권,"호주목심,볼라전각,스페인항정,미산목전지 외","1) 사디아정육 6,000원 200개 출고 요청_x000B_2) 6월 1주 국내산냉동후지  5톤 기준 4,850 매입 협의(시세 5,100~5,200)",없음,2025-06-13 15:12:51
153,250017,2025-05-26,C0000095,대면,수도권,"AMH S 목심 / 미산 갈비 / 호주산정육 / 국내산우육,돈육냉동,냉장","1) JBS 벌크전지 2FCL 제안 및 사디아정육 6,000원 제안 2) 벌크전지 3FCL 재고중으로 현재 받기 어려움 / 사디아 정육만 300~600개 요청 3) 해당 단가 공급 조건 벌크전지  최소 1FCL 인수 안내",없음,2025-06-13 15:12:51
152,250017,2025-05-23,C0000098,대면,수도권,"미산 삼겹양지 ,목전지 / 국내산 돈육",스위프트목전지 100박스 제안 / 스미스목전지 출고일정 협의 / 국내산 냉동후지 단가협의,없음,2025-06-13 15:12:51
151,250017,2025-05-23,C0000107,대면,수도권,"호주산,미산 정육류,유럽삼겹 / 국내산냉동 우육,돈육",경기지사 축산영업담당자 미팅 롯데 협력사 계열에서 아토무역으로 이직(2개월) 향후 오스트리아 돈육/브라질 계육 매출 협의,없음,2025-06-13 15:12:51
150,250017,2025-05-22,C0000106,대면,수도권,"국내산 냉장돈육, 오스트리아삼겹,호주산 볼라전각 외",월 20~40백만 매출 발생중_x000B_2) 주 납품 품목: 직수입 삼겹 / 호주산 척갈비 외_x000B_3) 국내산 냉동돈육 시세대비 저렴한 단가 매입협의,없음,2025-06-13 15:12:51
149,250017,2025-05-20,C0000090,대면,수도권,"미산목전지 ,호주산 정육
","1)양녕육 제조사 / 주요매출경로(FC / 홈쇼핑) 2)오스트리아삼겹 월 100박스 내외 사용 및  호주산 정육 ,미산 목전지 사용 3)주 매입처: 선우/하이랜드",없음,2025-06-13 15:12:51
148,250017,2025-05-20,C0000102,대면,수도권,"미산 목전지, 삼겹양지",1)5월  73백만 매출중 / 5/28 수금 협의 2)스위프트목전지 7톤 금주중 이체 협의중,없음,2025-06-13 15:12:51
147,250017,2025-05-19,C0000105,대면,수도권,"엑셀,내셔널","1.기존 밴더사 / 고객사 등록 및 매출 협의_x000B_2.주력상품 엑셀,내셔널",없음,2025-06-13 15:12:51
