id,user__username,visit_date,company__sales_diary_company_code,sales_type,location,main_item,meeting_notes,tags,created_at
146,250017,2025-05-19,C0000104,대면,수도권,"미산갈비,스미스413목전지,국내산 냉동후지,등심 ",1. 씨제이프레시원 남서울센터 내 세절 가공장 운영중_x000B_2. 씨제이프레시원 고객사에  세절육 공급중 _x000B_3. 스미스필드 413목전지 사용(타 넘버 사용X)_x000B_4. 월 평균 10~20백만 매출중 / 30백만 이상 목표,없음,2025-06-13 15:12:51
145,250017,2025-05-16,C0000103,대면,수도권,"시보드 볼살 / 시보드 목뼈 / 국내산 냉동 돈잡육,지방 외","1) 시보드 목뼈 제안 및 5월4주 1 FCL 제안_x000B_2) 판매가 1,780원  협의_x000B_3) 로컬 매입 1,750원 협의중_x000B_",없음,2025-06-13 15:12:51
144,250017,2025-05-15,C0000102,대면,수도권,스미스필드 목전지 / 스위프트 삼겹양지 외,"1) 스미스필드 목전지 14.15일  14톤 이체 완료_x000B_2)엑셀,스위프트 삼겹양지 차주 이체 협의",없음,2025-06-13 15:12:51
143,250017,2025-05-14,C0000092,대면,수도권,미국산/호주산,없음,없음,2025-06-13 15:12:51
142,250017,2025-05-14,C0000102,대면,수도권,스미스필드 목전지 / 스위프트 삼겹양지 외,"1. 프랜차이즈 전용상품 개발 외 도매_x000B_2.스미스필드목전지,스위프트삼겹양지 월 약 20톤 사용확인_x000B_3. 5/14 목전지 6톤 이체 완료_x000B_4. 5월4주차 스위프트삼겹양지 5톤 8,350원 제안중",없음,2025-06-13 15:12:51
141,250017,2025-05-13,C0000095,대면,수도권,"호주 전각,설도,삼겹양지,목심/미산전지/브라질정육/호주,뉴질랜드홍두깨/국내산후지 외",1) 5/13 잇츠올레/송산 티스부채 10백만 매출 _x000B_2)JBS벌크전지 1FCL + GBP목심 제안 / 차주 재협의,없음,2025-06-13 15:12:51
140,250017,2025-05-12,C0000101,대면,수도권,"미산,호주산 정육 / 국내산 냉동돈육","1) 유통기한 짧은 상품 선호(저 단가 중심)_x000B_2) 미산 전지,목전지 / 호주산 목심 외 주력 사용중",없음,2025-06-13 15:12:51
139,250017,2025-05-12,C0000100,대면,수도권,"AMH S 목심 / 미산 갈비 / 호주산정육 / 국내산우육,돈육냉동,냉장","1) 주요 판매경로: 대한항공 기내식 외_x000B_2) 주요 사용부위: 미산 냉장육 / AMH(S)목심 / 국내산 우육,돈육_x000B_3) 주요 수입상품 분할증명서,면장 서류 필요_x000B_4) 5월 70백만 매출 목표",없음,2025-06-13 15:12:51
138,250017,2025-05-08,C0000096,대면,수도권,"호주목심,볼라전각,스페인항정,미산목전지 외","1)국내산냉동후지 재고 8톤 확인_x000B_2)차주 호주목심,볼라전각 단가 제안. 납품협의",없음,2025-06-13 15:12:51
137,250017,2025-05-08,C0000095,대면,수도권,"호주 전각,설도,삼겹양지,목심/브라질정육/호주,뉴질랜드홍두깨/국내산후지 외","1) 4월 매출부진 및 5월 매출요청(아이오스,SFS,송산)_x000B_2)호주산 정육류 단가 인상에 의해 로컬매입↓기존 비축재고 소진중_x000B_3)주력 품목 호주,뉴질랜드 홍두깨 매입희망가 12,500 이하 / 로컬시세 13,500_x000B_4)랄프A목심 11,150원 5톤 제안 / 검토 후 3톤 미만으로 구매의사 확인",없음,2025-06-13 15:12:51
136,250017,2025-05-07,C0000109,대면,수도권,"DS삼겹,미산목전지,호주산정육,수입냉장,국내산돈육","1) 5월 2일 초도 납품이후 8일까지 매출 30백만 / GP 8%_x000B_2) 8일 기준 DS삼겹 80박스 납품 → 5월 250~300 박스 납품 목표_x000B_3) 5월9일 국내산냉장돈육 10백만 납품협의_x000B_4) 협의 부위: 수입냉장,냉동육+국내산 돈육_x000B_5) 축산 원육 월 100~150백만 매입(국내산 우육 제외/경매) _x000B_6) 5월 매출 50백만 목표에서 100백만 목표 상향",없음,2025-06-13 15:12:51
135,250017,2025-05-02,C0000099,대면,수도권,국내산 돈육,"1) 상지마트(원주) 국내산 돈육 공급 건 협의_x000B_2) 주 2회 배송,클레임 대응방안,단가 협의",없음,2025-06-13 15:12:51
134,250017,2025-05-02,C0000096,대면,수도권,미산 목전지/호주 설도.전각/유럽 항정/브라질 다리정육 외,1) 국내산 돈육 매입 / 수입육 매출 _x000B_2) 5월 국내산 돈육 매입 계약서 작성 및 수입육 매출 협의중(5월 1주 10백만 매출발생),없음,2025-06-13 15:12:51
133,250017,2025-04-30,C0000109,대면,수도권,"유럽삼겹/미산목전지/호주설도/미산냉장알목심/미산냉장늑간/국내산우육,돈육 ",") 4/30 신규방문 및 신규코드생성_x000B_  2) 마트 內  축육코너  별도 사업자 운영중(경방미트) _x000B_  3) 5월2일 약 1.2톤 초도 납품(DS삼겹 외 미산 목전지,미산냉장육)_x000B_  4) 월 전체 사용량 약 200백만 이상 확인 / 5월 50백만,6월 100백만 납품 목표 ",없음,2025-06-13 15:12:51
132,250017,2025-04-29,C0000098,대면,수도권,미산목전지/스페어립/미산삼겹양지/국내산냉동하부위,"한돈육가공 및 수입세절육 가공장 / 월 30~50백만 매출중 / 5월 50백만 매출 요청(국내산 냉동돈육, 미산 목전지,로인립 외)",없음,2025-06-13 15:12:51
131,250017,2025-04-29,C0000097,대면,수도권,오로라정육/스위프트38부채/란툴목전지 외,신규방문 / 5월 신규거래진행 /BRF다리정육 제안 및 란툴목전지 출고협의,없음,2025-06-13 15:12:51
130,250017,2025-04-28,C0000096,대면,수도권,미산 CH 갈비 / 코엑스카 삼겹 / 미산 목전지 / 호주(AMH) 볼라전각,"국민마트(경기 북부지역 8개 매장 운영) / 1분기 매출저조 / 5월 BRF정육 출고 및 DS포크 삼겹 샘플 진행 협의 / 한우 日 10두 ,돈육 日 200두 작업중 / 5월2일 3mm후지 5톤 매입(5,000)",없음,2025-06-13 15:12:51
129,250017,2025-04-28,C0000095,대면,수도권,"호주,NZ홍두깨/스위프트전지/호주A목심(대상 전용)/국내산냉동3mm후지","OEM社(호밍스 언양식 불고기 외) / 잇츠올레,아이오스,송산,SFS 등 4개 법인 운영중(각 사업자 코드O) / 25년 각 사업자 매출총액 약 250백만 / 5월 매출 100백만 목표
6월 JBS 전지 2FCL 진행 협의(4월 3FCL 오퍼 진행 완료)",없음,2025-06-13 15:12:51
128,250017,2025-04-25,C0000094,대면,수도권,스위프트삼겹양지.메이플.스미스목전지.바우셀무연골삼겹.사디아다리정육,"구 네트웍스에서 서울보증보험 150백만 설정 되었으나 대상 이관 불가(6월 만기) / 4.28 기준 미수 65백만 / 5.10 까지 잔여 미수 전액 수금 예정
경쟁사 하이랜드 / 혜성프로비젼 / 선우 거래조건 확인(보증보험 100백만 설정시 여신 200백만 부여 확인) / 가공장 증축으로 인한 자금 회전 어려움이 있으나 5월 대출 등으로 정상화 노력중",없음,2025-06-13 15:12:51
127,250017,2025-04-25,C0000093,대면,수도권,AMH4.384 볼살. 울워스양지백립.티스294깐양.사디아다리정육.AMH곱창.내셔널양지늑간,"4월 (매출) 60백만.(GP)5.7% 마감 / 월 평균 100백만 이상 거래 지속하였으나 4월 주력  상품인 볼살 납품 불가(경쟁사 대비 약 100~150원 높음)
4월 25일 대표자 미팅/호주산 사태 외 5월 매출 건 협의 / 5월 100백만 매출목표 ",없음,2025-06-13 15:12:51
126,250017,2025-04-24,C0000092,대면,수도권,스미스필드 목전지 외 냉동수입육,"스위프트 벌크전지 제안 / 2FCL 계약 진행(5월 선적,6월 입항) / 월 100백만 매출 목표",없음,2025-06-13 15:12:51
125,250017,2025-04-24,C0000091,대면,수도권,국내산 돈등심 / 벌크후지 / 돈잡육 / 닭가슴살 / 미국산냉동육,"B2B마케팅팀에 월 400백만 OEM 납품중(급식경로) / 신메뉴(삼겹) DS청정포크 제안 / 5월 시생산 및 6월 본생산 예정 / 결제조건 60일 요청(45일까지)
보증보험 불가(타업체 설정) / 월  50~100백만 매출 목표(국내산 냉동하부위 및 미산 냉동육)",없음,2025-06-13 15:12:51
124,250017,2025-04-22,C0000090,대면,수도권,스미스필드 목전지 / 호주산 볼라전각,"경쟁사(선우) / 미산 목전지 ,호주산 정육, 국내산냉동돈육 사용중 / 브라질 다리정육, 유럽삼겹 신규메뉴 진행중 / 직수입상품 위주 지속 제안",없음,2025-06-13 15:12:50
123,250017,2025-04-22,C0000089,대면,수도권,"미산 돈등심(스미스필드,시보드.란툴,인디애나)",경쟁사(하이랜드) / 미산 란툴등심 / 당사 제안가(로컬매입) 보다 약 100~200원 낮게 제안중 / 타 브랜드 제안 및 유대관계 지속,없음,2025-06-13 15:12:50
122,250018,2025-06-04,C0000074,대면,수도권,호주산 정육/ 유럽산 삼겹,"그로스 삼겹 통관 완료되면 출고 일정 재협의 예정 / 오키 홍두깨 제안했으나 곡물 홍두깨로 사용 어려움, 단가 타브랜드 S 등급과 비교해도 경쟁력 있어서 제안 확인. 차주  전달 예정.",없음,2025-06-13 15:12:50
121,250018,2025-06-02,C0000088,대면,수도권,브라질 다리정육 / 태국산 닭봉,"닭정육 시황 확인 / 닭정육 단가 6,500원 자금건 or 스팟성으로 가끔 나오는 것으로 확인 / 현 거래 단가 7,000원 / 물량 이슈로 가격 상승 예상.",없음,2025-06-13 15:12:50
120,250018,2025-05-30,C0000073,대면,수도권,브라질 다리정육 / 태국산 닭봉,미수금액 37백만 / 채권상환계획서 內 5월 상황 예정 금액 15백만 -> 회수 완료 / 현 미수금액 22백만 6월 內 회수 완료 예정.,없음,2025-06-13 15:12:50
119,250018,2025-05-27,C0000080,대면,수도권,"호주산 곱창, 미산 차돌박이, 우육 늑간","호주산 정육, 스미스 목전지 단가 확인 / 호주산 홍두깨 13,300원 스미스 목전지 5,200원 매입 / 현 가능 매입 단가로 매입 중으로 자금건 품목 물색하여 재제안.",없음,2025-06-13 15:12:50
118,250018,2025-05-27,C0000077,대면,수도권,"호주산, 미산 정육, 국내산 돈육, 수입 돈등심","6월 매입계획 확인 / 現 소매 스팟성 거래 위주 -> 물량 거래 독려  / 티스 설도, 홍두깨 단가 전달 / 6월 매입 예정 -> 물량 확대 요청",없음,2025-06-13 15:12:50
117,250018,2025-05-27,C0000076,대면,수도권,브라질 다리정육 / 태국산 닭봉,닭정육 6월 2주차 매입 예정 / 태국산 닭봉 잔여 수량 30박스 정도 -> 6월 다리정육 매입시 같이 배송 계획 / 신규 사업 中 시보드 항정살 사용 확인 /,없음,2025-06-13 15:12:50
116,250018,2025-05-27,C0000087,대면,수도권,"호주산 곱창, 미산 차돌박이, 우육 늑간",호주산 홍두깨  13300원 매입 확인 / 퇴니시 삼겹 마지막 매입 단가 8600원 (3월 추정) 아직 물량은 있으나 최근 단가 상승으로  인해 전단가 사용 어려움 -> 청정DS포크 대체 제안.,없음,2025-06-13 15:12:50
115,250018,2025-05-26,C0000086,대면,수도권,"호주산 곱창, 미산 차돌박이, 우육 늑간","ACC 곱창 금주내 출고 예정 / 미산 차돌박이 출고 계획, 킬코이 늑간 지속 확인 요청 6월 內 출고 계획",없음,2025-06-13 15:12:50
114,250018,2025-05-23,C0000085,대면,수도권,"미산 냉장육, 국내산 돈육","전 거래처 거래 재개 요청차 방문 / 현재 엑셀 냉장육, 세절용 수입 정육, 국내산 돈육 사용 / 수입 삼겹은 현재 사용X",없음,2025-06-13 15:12:50
113,250018,2025-05-23,C0000073,대면,수도권,"호주산 홍두깨, 볼살, 미산 목심",채권 잔액확인서 및 채권상환계획서 회수 완료 / 5월 내 15백만 입금 계획.,없음,2025-06-13 15:12:50
112,250018,2025-05-22,C0000084,대면,수도권,미지정,"퇴니시 장족 샘플 제안 / 단가 3,500원 매입 / 기존 매입 삼겹 아직 재고 여유 有 / 삼겹 단가 상승 이슈로 생산 여부 고민 중",없음,2025-06-13 15:12:50
111,250018,2025-05-22,C0000075,대면,수도권,"호주산 홍두깨, 볼살, 미산 목심",브라질 다리정육시황 공유 / 호주산 홍두깨 단가 지속 확인 요청 (상승 조짐),없음,2025-06-13 15:12:50
110,250018,2025-05-20,C0000083,대면,수도권,"목전지, 미산 우육, 호주산 우육","대상 네트웍스와 거래 당시 저가 부채 사용 / 메라미스트 부채, 목전지 매입 단가 확인 (12,100원, 5100원) / 단가 지속 확인 후 재제안
",없음,2025-06-13 15:12:50
109,250018,2025-05-19,C0000072,대면,수도권,"목전지, 미산 우육, 호주산 우육",6월 선적 JACKSCREEK 목뼈 직수입 계약서 날인 / 현 브라질 계육 시황 전달 / 다리정육 30박스 사용 가능 여부 확인 요청 / 5/20 다리정육 판가 확인되는대로 피드백 예정.,없음,2025-06-13 15:12:50
108,250018,2025-05-16,C0000074,대면,수도권,유럽산 삼겹 / 목전지,자사 삼겹 단가 전달 및 이번달 내 삼겹 출고 계획 有. 5월 연휴 이후 소매 매출 하락으로 인해 출고 지연 中.,없음,2025-06-13 15:12:50
107,250018,2025-05-16,C0000073,대면,수도권,아그로수퍼 목살 / 바우셀 돈갈비,/ 연대보증 관련 3종 서류 발급 완료. / 채권상환계획서 작성 및 날인 요청 차주 내 상황 계획 확인 후 날인 예정.,없음,2025-06-13 15:12:50
106,250018,2025-05-15,C0000082,대면,수도권,"삼겹양지, 목전지, 돈갈비","소시지 가공장 / 소시지는 부업이며, 세절이 메인인 것으로 확인 / 자사 품목표 전달",없음,2025-06-13 15:12:50
105,250018,2025-05-15,C0000081,대면,수도권,유럽산 삼겹,"국내산 돈육 시장 재고 쇼트 (폐업 돈육 가공장 증가 + 5월 연휴 내 돈육 소비 일시 폭증) / 수입육 판매 부진, 자사 재고 판매 독려",없음,2025-06-13 15:12:50
104,250018,2025-05-14,C0000080,대면,수도권,"목전지, 백립, 삼겹양지","/ 삼겹양지 최근 매입단가 7800원, 목전지 5100원 / 자사 품목 전달 및 로컬 구매 가능 품목 지속 연락",없음,2025-06-13 15:12:50
103,250018,2025-05-13,C0000079,대면,수도권,"미산 양지, 유럽산 돈갈비, 목전지, 국내산 돈육","스미스 목전지, 미산 우육, 국내산 돈육 세절 가공 중 / 삼겹양지 단가 싼 품목 확인 요청.",없음,2025-06-13 15:12:50
102,250018,2025-05-13,C0000078,대면,수도권,국내산 삼겹 / 수입산 삼겹 / 유럽산 돈학 ,주 품목은 국내산 사용 중으로 수입산도 사용해보고 싶어하는 것으로 확인. / 현재 국내산 삼겹 잠시 쇼트 상황 / 자사 삼겹 단가 전달,없음,2025-06-13 15:12:50
101,250018,2025-05-09,C0000077,대면,수도권,미지정,리테라 삼겹 -> 소매 납품으로 소량으로 꾸준히 쓰는 제품 확인 -> 시장내 재고 X 단가 인상 예정.,없음,2025-06-13 15:12:50
100,250018,2025-05-08,C0000076,대면,수도권,유럽산 삼겹 / 목전지,최근 소통했던 팀장급 담당자 변경으로 담당자 부서 분위기 침체 / 닭정육 국내 재고량 하락에 따른 단가 상승 이슈 전달,없음,2025-06-13 15:12:50
99,250018,2025-05-08,C0000075,대면,수도권,미지정,그린햄 홍두깨 지속 매입 요청 / 호주산 볼살 제안 -> 타겟 단가 맞지 않아 불발 / 미산 홍두깨 재고 확인 요청,없음,2025-06-13 15:12:50
98,250018,2025-05-08,C0000072,대면,수도권,유럽산 삼겹 / 목전지,ACC 목뼈 납품건 상이품 발생 -> 매입처 반품 요청 -> 회수 후 반품 등록 예정 / 다리정육 소량 출고 요청 및 익일 출고 예정.,없음,2025-06-13 15:12:50
97,250018,2025-05-07,C0000074,대면,수도권,유럽산 삼겹 / 목전지,청정 DS 포크 첫거래. 리테라 삼겹 단가 지속 전달. 목전지 저단가 품목 확인 요청. 계육 소량 사용 확인.,없음,2025-06-13 15:12:50
96,250018,2025-05-02,C0000073,대면,수도권,아그로수퍼 목살 / 바우셀 돈갈비,"준불량 채권 관련 회수 요청 및 연대보증서 회수 완료 / 개인, 법인 인감 증명서 발급 요청",없음,2025-06-13 15:12:50
95,250018,2025-04-30,C0000072,대면,수도권,"목전지 , 호주산 꼬리, 목뼈, 다리정육","ACC 목뼈 전량(262박스) 5/2 이체 예정, 잭스크릭 목뼈 진행 상황 전달, 다리정육 5월 中출고 계획 예정.",없음,2025-06-13 15:12:50
94,250018,2025-04-28,C0000071,대면,수도권,"목전지, 다리정육",/ 5월 매입 계획 확인차 방문 / 금주 다리정육 단가 확인 요청 및 출고 가능 수량 확인 / 現 다리정육 물량 상황 전달,없음,2025-06-13 15:12:50
93,250018,2025-04-25,C0000070,대면,수도권,"목전지 / 수입, 국내산 삼겹 /  미산 알목심",신규 거래처 방문 / 온라인 주력 판매 품목 확인 / 결제일 조건 협의 (당사 선입금 조건 어려운 것으로 확인) / 국내산 돈육 위주 사용 수입삼겹 소량 사용 확인,없음,2025-06-13 15:12:50
92,250011,2025-05-29,C0000058,대면,수도권,호주산 우육(그린햄),"진설비앤피 호주산 목심 , 늑간, 삼겹양지 납품을 위한 매입가 조율
목심은 100% 계약 재고로만 운영, 늑간, 삼겹양지는 고정 물량 알려주면 타겟가 맞춰서 매입할 수 있도록 해주겠다 조율 완료.",없음,2025-06-13 15:12:50
91,250011,2025-05-29,C0000062,대면,수도권,"유럽산 삼겹, 미산 돈목전지","하남시 소재 양념육 가공장, 그로스 삼겹 샘플 제안을 위한 방문
現 사용 브랜드 리테라, 웨스트포트 등 저가 유럽산 삼겹 사용, 월 5t-7t 사용 / 그로스 삼겹 사용 의향은 있으나 현 매입가인 8,500-550원에 꾸준히 맞춰줄 수 있는 지 확인 요청",없음,2025-06-13 15:12:50
90,250011,2025-05-29,C0000069,대면,수도권,호주산 우육(AMH 170번),"호주산 늑간 등 필요 품목 납품 가능 협의 / 매입가 확인하여 전달했으나 호주산 넘버 고정 및 단가 차이로 인해 6월 첫 주 납품은 불발 됨.
호주산 우육 제외 유럽산 돈육 가공 시 자사 재고로 샘플 진행 할 수 있도록 요청",없음,2025-06-13 15:12:50
89,250011,2025-05-29,C0000068,대면,수도권,"네덜란드산 삼겹, 미산 돈목전지(시보드, 스미스필드)","프랜차이즈 가공 및 유통 본사, 회성, 용인 소재 가공장 보유, 보승회관 등 다수 프랜차이즈 납품 중",없음,2025-06-13 15:12:50
88,250011,2025-05-26,C0000067,대면,수도권,오스트리아산 삼겹,"그로스퍼트너 삼겹 원청, 매입 및 오스트리아 삼겹 시황 체크를 위해 방문
하이마운틴 삼겹 8,800원-9,000원 나온다고 하나 실사용처는 그 이하로 사용 중. 그에 맞게 실 사용처는 단가 조율하나 그 외 조율 불가능 / 기존 거래처 발주 물량 급감으로 직원 해고, 수입 물량 축소 등 대응 중에 있음.",없음,2025-06-13 15:12:50
87,250011,2025-05-26,C0000066,대면,수도권,미지정,"인천 소재 양념육 가공장, 목전지, 전지 위주 사용
꾸준히 들어가는 갈비 프랜차이즈가 있어 달 10T 꾸준히 사용한다고 함. 목전지 넘버는 중요하지 않고 단가가 가장 중요하다고 함. 최근 매입가 5,000원
리테라 삼겹 소량 사용, 이것도 하이랜드에서 매입하여 단가는 소량 사용하는거라 중요치 않다고 함. 타 업체에서 물건을 살 때도 있으나 그건 창고에 입차가 어렵거나 바로 배송이 필요할 경우에만 산다고 함.",없음,2025-06-13 15:12:50
86,250011,2025-05-23,C0000050,대면,수도권,"유럽산 돈육 부산물, 호주산 부산물","돈육 부산물 위주 유통 업체, 최근 추가로 돼지 정육 납품도 진행하고 있다고 하여 품목 확인.
돈목전지, 돈등심, 삼겹, 미삼겹 등 소량이지만 꾸준하게 들어간다고 하여 자사 재고 및 돈등심 납품 제안.",없음,2025-06-13 15:12:50
85,250011,2025-05-23,C0000065,대면,수도권,"돈목전지, 돈항정 등","담당자 퇴사 후 거래중단업체, 프랜차이즈 운영 및 육가공 회사 운영.
최근 자사 프랜차이즈는 운영이 조금 어려우나 육가공 생산량은 증가하였다고 함.
삼겹, 목전지, 돈등심, 삼겹양지 세절량 증가(우삼겹, 냉삼집 납품), DS 삼겹과 돈등심 납품 제안.(現 미산 돈등심 매입가 6,300원(물류비 포함) )",없음,2025-06-13 15:12:50
84,250011,2025-05-20,C0000064,대면,수도권,"오스트리아산 삼겹, 미산 목뼈","남양주+근교 식당 납품 유통 전문, 하이마운틴 삼겹, 미산 목뼈 사용처
주로 한 브랜드를 꾸준히 사용하며(하이 삼겹 8년 이상 사용), 1~10박스 씩 소량으로 거의 매일 발주 한다고 함.
그로스 삼겹 사용해본 적 없으며, DS 삼겹에 대한 관심 보여 6월 초 샘플 관련하여 다시 연락 드리기로 함.",없음,2025-06-13 15:12:50
83,250011,2025-05-20,C0000063,대면,수도권,"폴란드산 단족, 유럽산 삼겹","폴란드 단족 원청, 現 독일산 단족 납품처인 쫄보왕족발 요청으로 폴란드 단족 매입 필요하여 미팅 진행
월 3t 이상 매입 예정으로, 매입가 3,200 -> 3,100원으로 조정 완료.",없음,2025-06-13 15:12:50
82,250011,2025-05-20,C0000062,대면,수도권,미지정,"양념육, 세절 포장 가공장. 주로 삼겹 세절은 진행하며 원산지는 유럽산이면 전부 무관하다고 함. 현재는 하이마운틴 삼겹 사용 중이며 그 전엔 베슬러, 마쳐 등 사용해봤으나 그로스퍼트너는 사용해본 적 없음. 월 20~50박스 이내 사용 중이며 배송을 대표가 직접가서 되도록이면 업체배송 해주길 원함. DS 삼겹 사진 전달 및 샘플 제안. 우선 5월 물량은 전부 받아둔 상태라 6월에 고려해본다고 하였음.",없음,2025-06-13 15:12:50
81,250011,2025-05-19,C0000061,대면,수도권,"오스트리아산 삼겹, 장,단족(하이마운틴, 루돌프),","강서, 김포 중심 도매 거래처. 10년 이상 거래한 가공장과 강서 주변 식당 납품을 위주로 하며 주로 오스트리아산 삼겹과 장,단족을 사용하는 것으로 확인. 브랜드는 거의 5년 이상 하이마운틴, 루돌프를 고정적으로 사용하고 있으며 재고가 없으면 같은 오스트리아산 마쳐를 사용하기도 했음. 테니시 장족을 사용하는 가공장이 있었으나 현재 하이마운틴으로 브랜드 전환을 완료 하였고, 발주량도 줄어서 테니시 장족을 다시 사용할 자는 의문임. 그로스퍼트너 청정DS 삼겹에 대한 반응이 가장 긍정적으로 보여 샘플 제안 드림. (하이마운틴 삼겹 매입가 8,600원). 목전지 매입 및 오퍼 계약에 대한 관심도 높아 연락 지속해볼것임.",없음,2025-06-13 15:12:50
80,250011,2025-05-16,C0000060,대면,수도권," 미산 목전지, 유럽산 돈육, 호주산 볼살 부채","인천 소재 도매처, 24년 4월 거래 후 거래 중단죔. 담당자 퇴사 이후 관리 미흡으로 확인 됨. 호주산 볼살, 부채 사용하였으나 발주가 줄어 달 1회 출고 중. 유럽산 삽겹 사용하고 있으나 단가 상승으로 원산지, 브랜드 상관 없이 단가에 맞는 삼겹 구매 중. 고정된 단가와 안정적인 수급이 보장이 된다면 많은 물량은 아니더라도 꾸준히 사용할 수 있다고 함. 
DS포크 자사 재고가 부족하여 우선 그로스 삼겹(대) 5박스 차주 월요일 샘플 진행, 추후 6월에 DS 포크 들어오면 납품 가능 여부 확인하여 추가 미팅 진행하기로 함. 미산 목전지(스미스필드) 사용한다고 하여 해당 품목도 입항 후 단가 전달하기로 함.",없음,2025-06-13 15:12:50
79,250011,2025-05-14,C0000059,대면,수도권,"칠레산 돈육, 유럽산 돈육, 미산 목전지","테니시 pr 삼겹 사용 중, 보쌈 가공장에 납품하나 테니시 pr 삼겹 시장에 잘 안 보여서 원산지 및 브랜드 변경 의사 있음. 월 60-80박스 사용하며, 수급이 잘 되는 제품이 관건이라 청정 ds 샘플로 사용해보고 맞으면 추후 수급 원만해질 시 다시 연락드리기로 함. 목전지 사용처도 있어서 가공장 넘버 상관 없이 대상 재고 제안 넣기로 협의.",없음,2025-06-13 15:12:50
