company_name,sales_diary_company_code,company_code_sm,company_code_sap,company_type,established_date,ceo_name,address,contact_person,contact_phone,main_phone,distribution_type_sap,industry_name,main_product,transaction_start_date,payment_terms,customer_classification,website,remarks,username
대대로마트,C0000151,,,,,,,,,,,,,,,,,,
하솔푸드,C0000150,,,,,,,,,,,,,,,기존,,,
프로육가공,C0000149,A1117982,1117982,,,,,,,01056611299,축육(가공장),,,2025-05-22,"말일 마감, 15일이내, 현금결제(영업)",기존,,,
청주팜,C0000148,,,,,,,,,,,,,,,기존,,,
선유통,C0000147,20139,,,,,,,,,,,,,,기존,,,
정푸드,C0000146,,,,,,,,,,,,,,,기존,,,
율미트,C0000145,,,,,,,,,,,,,,,기존,,,
태연푸드트레이딩,C0000144,,,,,,,,,,,,,,,기존,,,
나이스미트(NICE MEAT)2호점,C0000143,A1117781,1117781,,,,,,,01089630773,축육(실수요),,,2025-05-14,"말일 마감, 15일이내, 현금결제(영업)",기존,,,
수향식품,C0000142,,,,,,,,,,,,,,,신규,,,
윤미트,C0000141,,,,,,,,,,,,,,,신규,,,
삼원축산물,C0000140,A1118106,1118106,,,,,,,01022128182,축육(가공장),,,2025-06-05,"말일 마감, 15일이내, 현금결제(영업)",신규,,,
명월축산도매센터안영점,C0000139,A1117802,1117802,,,,,,,01044911989,축육(가공장),,,2025-05-15,"말일 마감, 15일이내, 현금결제(영업)",기존,,,
(주)두산미트,C0000138,A1117652,1117652,,,,,,,01029712881,축육(가공장),,,2025-05-12,"말일 마감, 15일이내, 현금결제(영업)",신규,,,
어니스트초이스,C0000137,20153,,,,,,,,,,,,,,기존,,,
엘에이치,C0000136,,,,,,,,,,,,,,,기존,,,
탑앤탑미트 (주),C0000135,A1118213,1118213,,,,,,,[phone],축육(가공장),,,,"말일 마감, 15일이내, 현금결제(영업)",기존,,,
엠에이치,C0000134,,,,,,,,,,,,,,,신규,,,
제이원푸드,C0000133,,,,,,,,,,,,,,,기존,,,
한솔미트,C0000132,,,,,,,,,,,,,,,기존,,,
(주) 제이알미트,C0000131,A1115903,1115903,,,,,,,01071330653,축육(도매),,,2025-02-17,"말일 마감, 15일이내, 현금결제(영업)",기존,,,
(주)에이젯시스템,C0000130,A1114356,1114356,,,,,,,01035928709,축육(가공장),,,2024-12-05,"말일 마감, 20일이내, 현금결제(영업)",기존,,,
(주) 아이팜,C0000129,A1115860,1115860,,,,,,,01087323983,축육(도매),,,2025-02-03,"말일 마감, 5일이내, 현금결제(영업)",기존,,,
(주)케이미트대구,C0000128,A1114620,1114620,,,,,,,053-766-6593,축육(도매),,,2025-04-23,"15일단위 마감, 30일이내, 현금결제(영업)",기존,,,
상신종합식품,C0000127,,,,,,,,,,,,,,,신규,,,
(주) 사세,C0000126,62538,1114755,,,,,,,043-534-0900,축육(가공장),,,2025-04-02,"15일단위 마감, 30일이내, 현금결제(영업)",기존,,,
(주) 동영푸드,C0000125,62081,1114716,,,,,,,055-295-0999,축육(가공장),,,2025-01-08,"15일단위 마감, 30일이내, 현금결제(영업)",기존,,,
씨앤비,C0000124,,,,,,,,,,,,,,,신규,,,
디와이씨,C0000123,,,,,,,,,,,,,,,신규,,,
농업회사법인 (주) 씨엔푸드,C0000122,1115588,1115588,,,,,,,01094255099,축육(가공장),,,2025-01-08,"15일단위 마감, 30일이내, 현금결제(영업)",신규,,,
아이더스에프앤비,C0000121,,,,,,,,,,,,,,,신규,,,
혜성유통,C0000120,62553,1114767,,,,,,,[phone],축육(도매),,,2025-05-15,선입금(영업),기존,,,
(주)푸드엔,C0000119,1115670,1115670,,,,,,,01099136618,축육(가공장),,,2025-01-21,"10일단위 마감, 10일이내, 현금결제(영업)",기존,,,
(주) 황해물산,C0000118,1117756,1117756,,,,,,,01020383530,축육(가공장),,,2025-05-12,"15일단위 마감, 30일이내, 현금결제(영업)",신규,,,
아스트로스,C0000117,64125,,,,,,,,,,,,,,기존,,,
(주)혜성프로비젼,C0000116,19039P,1114587,,,,,,,02-529-2225,축육(도매),,,2025-04-10,"15일단위 마감, 30일이내, 현금결제(영업)",기존,,,
제이엘푸드,C0000115,,,,,,,,,,,,,,,신규,,,
영계소문,C0000114,,,,,,,,,,,,,,,신규,,,
(농)태성그린푸드 (주),C0000113,62507,1114732,,,,,,,02-471-8991,축육(가공장),,,2025-04-01,"15일단위 마감, 30일이내, 현금결제(영업)",기존,,,
"삼다씨디
에프앤비",C0000112,,,,,,,,,,,,,,,신규,,,
피델리스글로벌,C0000111,,,,,,,,,,,,,,,신규,,,
(주)올리브푸드(광장동),C0000110,1114815,1114815,,,,,,,1899-1499,축육(가공장),,,2025-01-03,"15일단위 마감, 30일이내, 현금결제(영업)",기존,,,
경방미트지점,C0000109,1117636,1117636,,,,,,,[phone],축육(마트),,,2025-05-02,"말일 마감, 당월 말일, 현금결제(영업)",기존,,,
엔에스푸드,C0000108,,,,,,,,,,,,,,,신규,,,
아토무역,C0000107,,,,,,,,,,,,,,,기존,,,
(주) 신성팜,C0000106,55089,1114675,,,,,,,031-246-4303,축육(가공장),,,2025-01-08,"말일 마감, 15일이내, 현금결제(영업)",기존,,,
주식회사 우현,C0000105,39786035,3978603550,,,,,,,,매입처,,,,,기존,,,
(주) 미트제이,C0000104,55094,1114677,,,,,,,[phone],축육(가공장),,,2025-03-13,"10일단위 마감, 10일이내, 현금결제(영업)",기존,,,
백암식품(부천),C0000103,40136,1114645,,,,,,,032-582-1124,축육(가공장),,,2025-01-09,"10일단위 마감, 10일이내, 현금결제(영업)",기존,,,
푸딕글로벌(주),C0000102,D60175,1114908,,,,,,,[phone],축육(도매),,,2025-05-15,"10일단위 마감, 10일이내, 현금결제(영업)",기존,,,
도사미트,C0000101,55078,1114668,,,,,,,031-997-9393,축육(가공장),,,2025-03-06,"10일단위 마감, 10일이내, 현금결제(영업)",기존,,,
크레팜 (주),C0000100,55082,1114671,,,,,,,032-583-9411,축육(가공장),,,2025-01-10,"말일 마감, 45일이내, 현금결제(영업)",기존,,,
청담축산,C0000099,40147,,,,,,,,,,,,,,기존,,,
(주) 제이에스올미트,C0000098,55076,1114666,,,,,,,031-235-0856,축육(가공장),,,2025-01-16,"10일단위 마감, 10일이내, 현금결제(영업)",기존,,,
미전푸드텍,C0000097,,,,,,,,,,,,,,,신규,,,
농업회사법인 삼주농축산,C0000096,13450,1114551,,,,,,,[phone],축육(가공장),,,2025-01-10,"10일단위 마감, 10일이내, 현금결제(영업)",기존,,,
잇츠올레(주),C0000095,40111,1114635,,,,,,,[phone],축육(가공장),,,2025-01-10,"말일 마감, 당월 말일, 현금결제(영업)",기존,,,
(주)파랑새미트,C0000094,40133,1114644,,,,,,,032-568-4316,축육(가공장),,,2025-01-14,"말일 마감, 10일이내, 현금결제(영업)",기존,,,
(주) 혜윰에프엔비 빙고푸드,C0000093,62001,1114692,,,,,,,031-365-3201,축육(실수요),,,2025-01-08,"말일 마감, 45일이내, 현금결제(영업)",기존,,,
(주) 체크메이드 (CHECKMADE INC.),C0000092,1115924,1115924,,,,,,,01031001222,축육(도매),,,2025-02-10,"10일단위 마감, 10일이내, 현금결제(영업)",신규,,,
(주) 네이처앤컬처,C0000091,40108,1114633,,,,,,,031-334-5966,축육(가공장),,,2025-06-02,"말일 마감, 15일이내, 현금결제(영업)",기존,,,
농업회사법인 (주) 봄날21,C0000090,55090,1114676,,,,,,,[phone],축육(가공장),,,2025-02-10,"말일 마감, 15일이내, 현금결제(영업)",기존,,,
대인에프앤씨(주),C0000089,55085,1114674,,,,,,,032-503-7611,축육(가공장),,,2025-01-02,"10일단위 마감, 10일이내, 현금결제(영업)",신규,,,
(주)더맛있는하루,C0000088,1114694,1114694,,,,,,,031-243-3588,축육(도매),,,2025-01-08,"10일단위 마감, 10일이내, 현금결제(영업)",기존,,,
(주)더원푸드,C0000087,68025,1115882,,,,,,,[phone],축육(도매),,,2025-02-02,"10일단위 마감, 10일이내, 현금결제(영업)",기존,,,
미성푸드,C0000086,64011,1114787,,,,,,,[phone],축육(가공장),,,2025-01-06,"말일 마감, 당월 말일, 현금결제(영업)",기존,,,
(주)더엘미트,C0000085,64104,1114829,,,,,,,[phone],축육(도매),,,,"말일 마감, 당월 말일, 현금결제(영업)",기존,,,
(주)삼우푸드,C0000084,,,,,,,,,,,,,,,신규,,,
(주) 정미트,C0000083,1116958,1116958,,,,,,,[phone],축육(가공장),,,2025-03-26,"말일 마감, 5일이내, 현금결제(영업)",기존,,,
그린미트,C0000082,40020,,,,,,,,,,,,,,신규,,,
우리미트(주),C0000081,68018,1114892,,,,,,,031-441-7157,축육(도매),,,2025-01-07,"15일단위 마감, 30일이내, 현금결제(영업)",신규,,,
안양미트,C0000080,,,,,,,,,,,,,,,신규,,,
연수축산,C0000079,M00514,,,,,,,,,,,,,,신규,,,
고부기홀딩스,C0000078,,,,,,,,,,,,,,,신규,,,
(주) 승진축산유통,C0000077,1114514,1114514,,,,,,,031-562-95301,축육(도매),,,2025-03-07,"15일단위 마감, 30일이내, 현금결제(영업)",기존,,,
(주)오렌지유통,C0000076,1114890,1114890,,,"김동관, 박종식",경기도 남양주시 와부읍 안골로25번안길 18 (도곡리),,,031-577-6129,축육(도매),,,2025-01-10,"15일단위 마감, 30일이내, 현금결제(영업)",기존,,,
(주) 스탁키퍼,C0000075,68016,1114891,,,안재현,"서울특별시 영등포구 의사당대로 83, 4,5,6,8,17,19층(여의도동, 오투타워)",,,[phone],축육(도매),,,2025-04-09,"15일단위 마감, 30일이내, 현금결제(영업)",기존,,,
농업회사법인 (주) 고기팜,C0000074,13431,1117375,,,임재홍,"서울특별시 성동구 청계천로 12가길 4-5,1층(마장동)",,,[phone],축육(도매),,,2025-05-07,"15일단위 마감, 30일이내, 현금결제(영업)",기존,,,
(주)아이푸드컴퍼니,C0000073,1114604,1114604,,,정재권,경기도 양주시 삼숭동 581-17,,,[phone],축육(도매),,,2025-01-03,"말일 마감, 15일이내, 현금결제(영업)",기존,,,
(주) 굿뉴스,C0000072,60023,1114679,,,윤준항,"전라남도 나주시 건재로 343, 2층(석현동)",,,[phone],축육(도매),,,2025-01-06,"말일 마감, 15일이내, 현금결제(영업)",기존,,,
(주) 선택글로벌,C0000071,1117132,1117132,,,박정남,"인천광역시 서구 백범로630번길 22, 2층 223호 (가좌동)",,,01038301429,축육(도매),,,2025-04-07,"15일단위 마감, 30일이내, 현금결제(영업)",신규,,,
(주)올바름미트앤푸드,C0000070,,,,,,,,,,,,,,,신규,,,
진설비엔피,C0000069,63015,,법인 또는 기타사업자,2020-11-24,박광진,경기도 용인시 처인구 남사읍 경기동로 370,,,,,육류 기타 가공 및 저장처리업 (가금류 제외),,,,신규,,,
디웰fs,C0000068,,,,,,돌우물 가공공장,,,,,,,,,신규,https://dwellfs.com/,,
(주)노엘아이엔티,C0000067,13099,1114538,,,홍창기,"경기도 하남시 미사강변중앙로 218 (망월동, 성산타워) 301호",,,031-794-6570,축육(도매),,,,"15일단위 마감, 30일이내, 현금결제(영업)",신규,,,
(주)동원푸드빌,C0000066,,,법인 또는 기타사업자,2022-08-17,송우선,"인천 서구 소담로 19, 2층 에이호 (금곡동)",,,,,육류 기타 가공 및 저장처리업 (가금류 제외),,,,신규,,,
(주) 돌우물,C0000065,64062,1114807,,,임정환,"서울특별시 강남구 강남대로128길 61, 202호(논현동)",,,031-762-7907,축육(FC),,,,"15일단위 마감, 30일이내, 현금결제(영업)",기존,,,
(주)엠원컴퍼니,C0000064,19044P,1114591,,,최현석,"경기도 남양주시 별내중앙로 30, 401-2호 (로데오몰)",,,031-528-7603,축육(도매),,,,"15일단위 마감, 30일이내, 현금결제(영업)",기존,,,
비에이치앤컴퍼니,C0000063,12215,,,,배헌,경기도고양시일산동구호수로358-25 410호(백석동 동문굿모닝타워2차),,,,,,,,,기존,,,
삼우미트앤소스,C0000062,,,개인사업자,2020-02-10,유상열,경기 하남시 하남대로232번길 15 (상산곡동),,,,,그 외 기타 식료품 제조업,,,,신규,,,
(주) 솔미트,C0000061,55034,1114657,,,유정순,"서울특별시 강서구 화곡로13길 107, 비상가동 104호(화곡동,화곡푸르지오)",,,02-2065-8924,축육(도매),,,,"15일단위 마감, 30일이내, 현금결제(영업)",기존,,,
(주) 수지미트,C0000060,1117967,1117967,,,강홍철,인천광역시 계양구 도두리로6번길 14 6층 602-9호(작전동),,,01091465620,축육(실수요),,,2025-06-09,"15일단위 마감, 30일이내, 현금결제(영업)",기존,,,
(주) 미성피앤비,C0000059,1114511,1114511,,,김정희,"서울특별시성동구무학로14길27,101호,B02호(하왕십리동,제이앤씨)",,,02-2299-0495,축육(도매),,,,"15일단위 마감, 30일이내, 현금결제(영업)",기존,,,
(주) 일우팜,C0000058,36008,1117851,,,황재석,"서울시 동대문구 천호대로 247, 206호(답십리동,메트로팰리스)",,,01046699274,축육(도매),,,2025-05-14,"15일단위 마감, 30일이내, 현금결제(영업)",기존,,,
써브엠,C0000057,D60361,,,,최지영,경기도 하남시 서하남로47번길 237-11 (감북동),,,,,,,,,기존,,,
(주) 비제이엠앤씨,C0000056,63002,1114773,,,이국래,"경기도 하남시 감북로27번길 79-3, 2층 (감북동)",,,[phone],축육(가공장),,,,"15일단위 마감, 30일이내, 현금결제(영업)",기존,,,
(주)하나에프에스,C0000055,1114792,1114792,,,송영숙,"경기도 군포시 당정로27번길 42 (당정동) (당정동, 에이스진공) 지하1층",,,031-451-9296,축육(도매),,,2025-05-14,"15일단위 마감, 30일이내, 현금결제(영업)",기존,,,
(주)얌샘(파주공장),C0000054,1114784,1114784,,,김은광,경기도 파주시 법원읍 법원리 221,,,[phone],축육(FC),,,2025-01-03,"15일단위 마감, 30일이내, 현금결제(영업)",기존,,,
(주) 클로이무역,C0000053,13148,1116118,,,정재한,"서울특별시 강동구 상암로5길 84 (암사동, JN팰리스) 201호",,,01079367720,축육(도매),,,2025-03-19,"15일단위 마감, 30일이내, 현금결제(영업)",기존,,,
