company_code	fiscal_year	total_assets	capital	total_equity	revenue	operating_income	net_income
C0000085	2022-12-31	442178 	50000 	303804 	15695921 	193853 	168590 
C0000085	2021-12-31	114362 	10000 	95214 	6740333 	94815 	85214 
C0000099	2024-12-31	5970952 	400000 	2638012 	27845420 	469802 	254473 
C0000099	2023-12-31	5349490 	400000 	2403539 	21864051 	373342 	265726 
C0000099	2022-12-31	4051585 	400000 	2157814 	23253265 	381346 	281163 
C0000099	2021-12-31	4130832 	400000 	1896651 	23436716 	403998 	293591 
C0000099	2020-12-31	3304659 	400000 	1623060 	18705836 	349418 	230513 
C0000515	2024-12-31	41021700 	300000 	37593394 	75334625 	2045507 	2359473 
C0000515	2023-12-31	42421806 	300000 	35233921 	137729699 	12342607 	10110773 
C0000515	2022-12-31	34971643 	300000 	25123148 	127609863 	2879732 	2638499 
C0000515	2021-12-31	26589680 	300000 	22484650 	105542595 	13317301 	10493722 
C0000515	2020-12-31	17559072 	300000 	11990927 	59153724 	4681956 	3612651 
C0000109	2024-12-31	5689204 	100000 	1663465 	55106404 	268022 	63698 
C0000109	2023-12-31	5273905 	100000 	1599767 	67388640 	207673 	23801 
C0000109	2022-12-31	4536516 	100000 	1575966 	81760234 	339849 	78963 
C0000109	2021-12-31	3361787 	100000 	1497003 	79561685 	687901 	554957 
C0000109	2020-12-31	2999513 	100000 	942046 	46557221 	388568 	306075 
C0000110	2023-12-31	1841333 	200000 	232044 	16808334 	-290963 	-331351 
C0000110	2022-12-31	1844487 	200000 	563395 	14049977 	123275 	89447 
C0000110	2021-12-31	1426205 	200000 	473948 	13647316 	204055 	183183 
C0000110	2020-12-31	1043391 	200000 	290765 	12943955 	4863 	5274 
C0000110	2019-12-31	726961 	100000 	185491 	10181610 	92935 	85491 
C0000116	2024-12-31	7550695 	450000 	3720600 	21955115 	442568 	198177 
C0000116	2023-12-31	8175198 	450000 	3522422 	24226064 	369710 	183342 
C0000116	2022-12-31	7702890 	450000 	3339081 	20298354 	691213 	290006 
C0000116	2021-12-31	7263217 	450000 	3049075 	22892044 	726317 	444282 
C0000116	2020-12-31	6849648 	450000 	2604793 	14866313 	530655 	278682 
C0000129	2024-12-31	1168696 	200000 	575261 	18090094 	165191 	138734 
C0000129	2023-12-31	953965 	200000 	436527 	17441763 	245544 	210854 
C0000129	2022-12-31	480798 	100000 	125672 	3927472 	30910 	25672 
C0000132	2024-12-31	1394846 	100000 	669546 	49854983 	290918 	240500 
C0000132	2023-12-31	979716 	100000 	429046 	48984729 	364330 	329046 
C0000133	2021-12-31	574741 	200000 	459821 	584115 	-142089 	-117214 
C0000133	2020-12-31	672289 	200000 	577035 	471847 	-68007 	-22922 
C0000133	2019-12-31	712133 	200000 	599957 	668222 	-26603 	-7431 
C0000133	2018-12-31	739697 	200000 	607388 	807475 	-6431 	-4996 
C0000133	2017-12-31	754678 	200000 	612384 	931900 	-14624 	-72856 
C0000134	2023-12-31	503832 	30000 	122940 	11353688 	90257 	81707 
C0000134	2022-12-31	444218 	30000 	41234 	964297 	11225 	11234 
C0000136	2024-12-31	2120427 	990000 	821694 	12780662 	-177530 	-107886 
C0000136	2023-12-31	3732827 	990000 	929580 	19853161 	-16040 	10014 
C0000136	2022-12-31	1869594 	990000 	919566 	18200242 	16930 	107446 
C0000136	2021-12-31	2357574 	990000 	812120 	4142104 	-172948 	-172945 
C0000139	2024-12-31	7535830 	500000 	3726397 	13611335 	295182 	202352 
C0000139	2023-12-31	8056861 	500000 	3524045 	13990142 	328033 	219382 
C0000139	2022-12-31	8462233 	500000 	3304663 	15490641 	409380 	359742 
C0000139	2021-12-31	8641121 	500000 	2944921 	13824751 	83599 	31266 
C0000139	2020-12-31	8741014 	500000 	2913655 	11994148 	730394 	602490 
C0000141	2024-12-31	8232442 	200000 	1718002 	19977293 	522396 	324329 
C0000141	2023-12-31	7992043 	200000 	1393673 	20395475 	453770 	212694 
C0000141	2022-12-31	6839778 	200000 	1180979 	21860489 	176895 	706771 
C0000141	2021-12-31	7311740 	200000 	474208 	18793088 	1778186 	-977698 
C0000141	2020-12-31	6930277 	200000 	1451906 	14331805 	220050 	170768 
C0000143	2024-12-31	17116376 	650000 	14467796 	40450086 	2800088 	2264038 
C0000143	2023-12-31	15842289 	650000 	12353757 	37710017 	2729060 	2141629 
C0000143	2022-12-31	15064527 	650000 	10362128 	33595327 	2128229 	1831365 
C0000143	2021-12-31	12925222 	650000 	8680763 	23835072 	708418 	753130 
C0000143	2020-12-31	11624099 	650000 	8510841 	21033833 	899252 	762360 
C0000145	2017-12-31	1289000 	828000 	828000 	3233000 	111000 	103000 
C0000145	2016-12-31	759000 	392000 	392000 	2946000 	96000 	91000 
C0000145	2015-12-31	911000 	729000 	729000 	1687000 	58000 	53000 
C0000149	2023-12-31	1231252 	50000 	257451 	4853105 	133777 	116914 
C0000149	2022-12-31	414747 	50000 	140537 	3408092 	98720 	90537 
C0000150	2023-12-31	181741 	65376 	65376 	181624 	19931 	19931 
C0000154	2024-12-31	511149 	80000 	169748 	7320376 	30564 	18132 
C0000154	2023-12-31	576759 	80000 	151616 	5952608 	26562 	13887 
C0000154	2022-12-31	324474 	80000 	137729 	7670932 	25050 	19326 
C0000154	2021-12-31	123889 	80000 	118403 	8427798 	42006 	37450 
C0000154	2020-12-31	89340 	80000 	80953 	1213250 	1053 	953 
C0000155	2022-12-31	625814 	221664 	221664 	4504504 	128987 	117855 
C0000155	2021-12-31	546123 	161628 	161628 	4058991 	101335 	93873 
C0000155	2020-12-31	827241 	278349 	278349 	3623994 	90408 	88047 
C0000160	2023-12-31	458356 	100000 	140475 	4245503 	49913 	40475 
C0000167	2024-12-31	9614096 	850000 	3938752 	31623193 	1122802 	659709 
C0000167	2023-12-31	8356261 	850000 	3279043 	28795316 	743539 	599023 
C0000167	2022-12-31	6590954 	850000 	2680020 	30688453 	740616 	565589 
C0000167	2021-12-31	6270674 	850000 	2114431 	21719330 	452095 	340117 
C0000167	2020-12-31	5492612 	650000 	1732105 	16290556 	564687 	478716 
C0000172	2024-12-31	22847524 	1750000 	12471419 	24313828 	531783 	121514 
C0000172	2023-12-31	23145831 	1750000 	12349905 	28712004 	2860600 	2196164 
C0000172	2022-12-31	22133628 	1750000 	10153741 	28602846 	2192984 	1523221 
C0000172	2021-12-31	21426942 	1750000 	6545962 	31764529 	1694925 	843738 
C0000172	2020-12-31	21333125 	1750000 	6151567 	29336879 	3127739 	1710340 
C0000175	2024-12-31	3875710 	200000 	1767350 	6917327 	264983 	196875 
C0000175	2023-12-31	3863472 	200000 	1570476 	8107281 	306444 	230984 
C0000175	2022-12-31	3483437 	200000 	1339491 	5557521 	349331 	292035 
C0000175	2021-12-31	3151437 	200000 	1047456 	3512073 	87504 	41879 
C0000175	2020-12-31	2467017 	200000 	1005577 	3817630 	65797 	40795 
C0000184	2023-12-31	1314734 	10000 	211914 	12412295 	84699 	52113 
C0000184	2022-12-31	1184307 	10000 	159800 	10510763 	75203 	52671 
C0000184	2021-12-31	1188275 	10000 	107739 	7825004 	118160 	96180 
C0000184	2020-12-31	805337 	10000 	13592 	5384831 	-46640 	-56393 
C0000184	2019-12-31	638553 	10000 	92311 	5487367 	78505 	64979 
C0000198	2024-12-31	3063364 	290000 	1142766 	5964650 	118579 	24683 
C0000198	2023-12-31	2419830 	290000 	1118083 	6007991 	166578 	20342 
C0000198	2022-12-31	2501153 	290000 	1097741 	4052477 	121097 	28953 
C0000198	2021-12-31	2469854 	290000 	1090703 	5390649 	117116 	34907 
C0000198	2020-12-31	2637530 	290000 	1055796 	4627279 	53416 	20138 
C0000199	2023-12-31	143099 	10000 	108764 	13946272 	105950 	97565 
C0000199	2022-12-31	566963 	10000 	11200 	2381582 	724 	1200 
C0000200	2022-12-31	749588 	583181 	583181 	3864480 	337219 	326398 
C0000200	2021-12-31	584603 	282183 	282183 	2656736 	89960 	72364 
C0000200	2020-12-31	583923 	203947 	203947 	1698153 	-260565 	-274598 
C0000200	2019-12-31	540224 	287148 	287148 	1585365 	-7770 	-17984 
C0000200	2018-12-31	461302 	198817 	198817 	2053379 	17752 	3460 
C0000202	2022-12-31	403436 	143319 	143319 	4833852 	98624 	92200 
C0000202	2021-12-31	441193 	169449 	169449 	4837621 	98118 	92011 
C0000202	2020-12-31	320745 	34757 	34757 	2586675 	60433 	56832 
C0000202	2019-12-31	396768 	115254 	115254 	3417042 	57034 	57063 
C0000202	2018-12-31	346436 	257491 	257491 	3002863 	73034 	72069 
C0000206	2021-12-31	228713 	150000 	204867 	1528199 	48016 	54867 
C0000207	2024-12-31	958975 	20000 	626591 	6931169 	30572 	12134 
C0000207	2023-12-31	1058826 	20000 	614457 	8960352 	39910 	14938 
C0000207	2022-12-31	1075529 	20000 	599519 	12394584 	141623 	78083 
C0000207	2021-12-31	1028354 	20000 	521436 	13009616 	308021 	272677 
C0000207	2020-12-31	376057 	20000 	248758 	8406821 	192594 	185157 
C0000210	2024-12-31	16845802 	990000 	6162262 	33946879 	493330 	199904 
C0000210	2023-12-31	15165877 	990000 	5962358 	39698375 	1397050 	974436 
C0000210	2022-12-31	13728767 	990000 	4987921 	31264743 	617303 	300811 
C0000210	2021-12-31	11634327 	990000 	4687110 	24774371 	908461 	803679 
C0000210	2020-12-31	10583211 	990000 	3883431 	20406227 	473759 	430745 
C0000214	2024-12-31	3062513 	100000 	1364874 	6524795 	241042 	146967 
C0000214	2023-12-31	2870633 	100000 	1217907 	7383381 	161293 	125743 
C0000214	2022-12-31	2237426 	100000 	1092164 	6250314 	150715 	128504 
C0000214	2021-12-31	2926078 	100000 	969975 	5156155 	193822 	173160 
C0000214	2020-12-31	2475484 	100000 	796815 	3806065 	-80655 	-123560 
C0000215	2024-12-31	4806828 	300000 	1658550 	20064086 	112491 	42712 
C0000215	2023-12-31	4338081 	150000 	1480838 	24341979 	512585 	406046 
C0000215	2022-12-31	2861936 	150000 	1074792 	27687842 	848147 	695991 
C0000215	2021-12-31	2316267 	150000 	378802 	13460298 	102719 	105431 
C0000215	2020-12-31	1251509 	150000 	273371 	10227762 	34394 	40250 
C0000216	2023-12-31	2816739 	50000 	1957108 	29200389 	444402 	373841 
C0000216	2022-12-31	2092961 	50000 	1599268 	29330291 	309172 	251126 
C0000216	2021-12-31	1716070 	50000 	1348141 	28082627 	269374 	224654 
C0000216	2020-12-31	1180493 	50000 	1123487 	23183493 	253944 	218804 
C0000216	2019-12-31	1260903 	50000 	904683 	30496032 	377037 	296761 
C0000217	2023-12-31	315365 	50000 	137207 	9742686 	54464 	40929 
C0000217	2022-12-31	263490 	50000 	96278 	1379816 	47154 	46278 
C0000217	2021-12-31	292000 	69000 	69000 	1600000 	41000 	41000 
C0000220	2022-12-31	85015 	20000 	13809 	2241867 	-6192 	-6191 
C0000520	2024-12-31	5863839 	190000 	696699 	63265521 	430931 	171640 
C0000520	2023-12-31	3821461 	190000 	525060 	68620135 	169492 	217020 
C0000520	2022-12-31	4349729 	100000 	218039 	21557520 	-1347585 	-1483655 
C0000520	2021-12-31	2360681 	100000 	1701694 	15164036 	1790010 	1461376 
C0000520	2020-12-31	307277 	100000 	240318 	931027 	177545 	140318 
C0000521	2023-12-31	1218115 	50000 	665510 	26614078 	673975 	531028 
C0000521	2022-12-31	267728 	50000 	134483 	17002904 	117656 	84483 
C0000526	2022-12-31	2226656 	50000 	435389 	6328705 	102205 	72376 
C0000526	2021-12-31	962029 	50000 	363013 	5787282 	137684 	122341 
C0000526	2020-12-31	856649 	50000 	240672 	5750093 	138328 	129059 
C0000236	2017-12-31	395239 	100000 	145892 	1816163 	45381 	34421 
C0000236	2016-12-31	316481 	100000 	111470 	1263880 	13488 	11470 
C0000237	2023-12-31	124682 	100000 	97641 	161 	-2900 	-2359 
C0000239	2022-12-31	1042000 	200000 	595000 	4387000 	32000 	27000 
C0000239	2021-12-31	999000 	200000 	569000 	2969000 	1000 	-5000 
C0000239	2020-12-31	930092 	200000 	573698 	3021962 	79565 	74082 
C0000239	2019-12-31	1063079 	200000 	499616 	3087768 	90398 	81441 
C0000239	2018-12-31	792447 	200000 	418175 	2174573 	94265 	88544 
C0000245	2024-12-31	3117997 	300000 	943834 	6377243 	210545 	160718 
C0000245	2023-12-31	2608045 	300000 	783116 	9751290 	234282 	213499 
C0000245	2022-12-31	1907865 	300000 	569617 	8791274 	192640 	190527 
C0000245	2021-12-31	1222871 	100000 	179090 	6610452 	121514 	137067 
C0000245	2020-12-31	642359 	100000 	42024 	2466896 	-64417 	-57976 
C0000246	2024-12-31	574611 	50000 	76176 	3787733 	-36887 	-43046 
C0000246	2023-12-31	641564 	50000 	119222 	3845918 	26110 	12067 
C0000246	2022-12-31	538622 	50000 	107155 	4437631 	67024 	58521 
C0000246	2021-12-31	78424 	50000 	48633 	0 	-1367 	-1367 
C0000263	2024-12-31	807122 	100000 	439531 	3766393 	70009 	49741 
C0000263	2023-12-31	869837 	100000 	408790 	3773127 	10922 	-7031 
C0000263	2022-12-31	1022267 	100000 	430937 	2801483 	-35111 	-53051 
C0000263	2021-12-31	1145627 	100000 	503987 	4062070 	53591 	34939 
C0000263	2020-12-31	1153551 	100000 	489048 	4291764 	37433 	24839 
C0000510	2024-12-31	1234550 	100000 	624030 	49873189 	303455 	269707 
C0000510	2023-12-31	830090 	100000 	354323 	27384650 	298086 	254323 
C0000534	2023-12-31	891641 	78229 	-132720 	497142 	-126956 	-160050 
C0000534	2022-12-31	904429 	78230 	27331 	551780 	-191157 	-152299 
C0000534	2021-12-31	1061040 	78230 	179630 	1179989 	-30422 	0 
C0000534	2020-12-31	800136 	78229 	179629 	1178659 	-12999 	14528 
C0000534	2019-12-31	623893 	68030 	15604 	1256606 	2652 	5567 
C0000535	2022-12-31	222972 	22542 	22542 	1197747 	56463 	49214 
C0000535	2021-12-31	275978 	88428 	88428 	719470 	16151 	15116 
C0000537	2024-12-31	1497864 	30000 	438309 	15085055 	153221 	157162 
C0000537	2023-12-31	1560142 	30000 	281147 	15310482 	182336 	134630 
C0000537	2022-12-31	1299868 	30000 	146516 	6880688 	131130 	116516 
C0000539	2023-12-31	1241000 	100000 	532000 	16817000 	233000 	222000 
C0000539	2022-12-31	1321564 	100000 	310207 	17393720 	233735 	203682 
C0000539	2021-12-31	292302 	100000 	106525 	6870616 	7516 	6525 
C0000540	2024-09-30	89827774 	13000000 	28968248 	126677379 	10916909 	9262261 
C0000540	2023-09-30	79490613 	13000000 	19705987 	119936378 	5402391 	5898295 
C0000540	2022-09-30	80019065 	13000000 	13807693 	99786767 	3238539 	-2937851 
C0000540	2021-09-30	30765337 	2500000 	6295943 	74302634 	4467660 	3492988 
C0000540	2020-09-30	17796512 	2500000 	2802955 	18692676 	378674 	302955 
C0000543	2024-12-31	1650546 	150000 	1083101 	4033913 	175013 	172790 
C0000543	2023-12-31	1332977 	150000 	910311 	2755852 	138721 	140950 
C0000543	2022-12-31	1534352 	150000 	769361 	2694014 	352865 	324875 
C0000543	2021-12-31	1163684 	150000 	444486 	2363334 	14136 	30122 
C0000543	2020-12-31	1062066 	150000 	414364 	2221143 	26692 	28428 
C0000544	2024-12-31	10221400 	150000 	3259096 	10997473 	1027748 	757016 
C0000544	2023-12-31	9642320 	150000 	2652080 	10962298 	893188 	593472 
C0000544	2022-12-31	10360180 	150000 	2208460 	9847962 	211099 	42563 
C0000544	2021-12-31	10475650 	150000 	2171639 	8032017 	27961 	11682 
C0000544	2020-12-31	8526079 	150000 	2159957 	6812392 	158629 	7448 
C0000283	2024-12-31	1741261 	50000 	197830 	8815967 	158530 	109233 
C0000283	2023-12-31	511096 	20000 	58597 	4968736 	57762 	33358 
C0000283	2022-12-31	502035 	20000 	25239 	3140237 	14305 	5239 
C0000549	2023-12-31	377196 	100000 	127739 	3007957 	28941 	27739 
C0000316	2024-12-31	245494619 	11463975 	141872576 	201608447 	6719974 	3462399 
C0000316	2023-12-31	202765182 	11463974 	133932898 	143690502 	8990259 	7806836 
C0000316	2022-12-31	210044929 	11463975 	126126061 	135932684 	8531944 	4170530 
C0000316	2021-12-31	143535776 	9219875 	71981998 	115923312 	2871416 	1896682 
C0000316	2020-12-31	154276476 	9219875 	70085316 	140597386 	3667128 	-1197635 
C0000550	2024-12-31	3223456 	100000 	1728416 	21196420 	140447 	112662 
C0000550	2023-12-31	2520698 	100000 	1635754 	30713764 	247056 	97717 
C0000550	2022-12-31	2434081 	100000 	1558037 	19547364 	448823 	453837 
C0000550	2021-12-31	1369818 	100000 	1124199 	11814138 	180466 	147574 
C0000550	2020-12-31	2171827 	100000 	976625 	15953940 	243608 	185364 
C0000551	2021-12-31	2210203 	673180 	997258 	6064695 	208509 	209001 
C0000551	2020-12-31	2029649 	673180 	788258 	5268019 	131309 	133019 
C0000551	2019-12-31	2230295 	673180 	655239 	5013759 	50509 	58153 
C0000552	2024-12-31	3465204 	150000 	623424 	5534702 	253287 	173287 
C0000552	2023-12-31	1044744 	50000 	350137 	4202203 	100074 	86110 
C0000552	2022-12-31	814256 	50000 	264027 	2793747 	38725 	29721 
C0000552	2021-12-31	744676 	50000 	234305 	2880774 	72196 	56391 
C0000552	2020-12-31	590564 	50000 	177914 	2841661 	45900 	38718 
C0000319	2024-12-31	1898962 	100000 	429507 	3000813 	271815 	31759 
C0000319	2023-12-31	1864229 	100000 	397748 	7183243 	123490 	62949 
C0000319	2022-12-31	1498297 	100000 	334799 	9667712 	154838 	86776 
C0000319	2021-12-31	1719484 	100000 	248023 	9407441 	126551 	85148 
C0000319	2020-12-31	565758 	100000 	162876 	5870484 	58746 	46794 
C0000553	2024-12-31	5083177 	200000 	1870744 	48613751 	366124 	153107 
C0000553	2023-12-31	5019160 	200000 	1736637 	41476721 	303403 	117994 
C0000553	2022-12-31	4763717 	200000 	1637643 	43884559 	322611 	99565 
C0000553	2021-12-31	4205955 	200000 	1538078 	34179055 	462272 	343428 
C0000553	2020-12-31	3101381 	200000 	1213650 	28991975 	313613 	228746 
C0000554	2024-12-31	1956055 	100000 	762203 	15934606 	216236 	127481 
C0000554	2023-12-31	1710198 	100000 	634721 	19158400 	180290 	120951 
C0000554	2022-12-31	1246490 	100000 	513770 	20193302 	152925 	110836 
C0000554	2021-12-31	1116390 	100000 	402934 	17474783 	136515 	103977 
C0000554	2020-12-31	734009 	100000 	298957 	14720120 	100592 	74873 
C0000320	2024-06-30	2015721 	50000 	405631 	23004958 	147752 	97358 
C0000320	2023-06-30	1220164 	50000 	308273 	20764874 	134340 	101046 
C0000320	2022-06-30	1305711 	50000 	207226 	18838610 	68483 	53231 
C0000320	2021-06-30	1407859 	50000 	153996 	9232199 	80023 	65347 
C0000320	2020-06-30	965494 	50000 	84067 	8858705 	-61702 	-79873 
C0000556	2024-12-31	3234980 	100000 	857879 	33103041 	122449 	54614 
C0000556	2023-12-31	2775896 	100000 	808559 	36034928 	164745 	47510 
C0000556	2022-12-31	2667484 	100000 	915320 	49961071 	322501 	249043 
C0000556	2021-12-31	2329322 	100000 	698015 	39717726 	287108 	201264 
C0000556	2019-12-31	942393 	100000 	362884 	18359941 	115217 	92885 
C0000322	2024-12-31	9055671 	435000 	1875851 	8699915 	513984 	263952 
C0000322	2023-12-31	8851883 	435000 	1520914 	7393224 	433935 	184722 
C0000322	2022-12-31	9028688 	435000 	1336192 	7096288 	137073 	16692 
C0000322	2021-12-31	5892656 	435000 	1319499 	7337402 	319172 	36387 
C0000322	2020-12-31	5982062 	435000 	1283113 	8123440 	535534 	414470 
C0000557	2024-12-31	49881192 	452975 	16834376 	110262920 	3165039 	1563611 
C0000557	2023-12-31	43402763 	452975 	15186214 	66913697 	2692340 	3536484 
C0000557	2022-12-31	29376237 	44135896 	10754486 	55217025 	1188182 	-844054 
C0000557	2021-12-31	23594101 	42020877 	9037315 	31742258 	-480555 	-4337610 
C0000557	2020-12-31	19969328 	39147199 	10132801 	18997566 	-2256856 	-4670400 
C0000558	2024-12-31	3966532 	100000 	1078890 	43706361 	275589 	23299 
C0000558	2023-12-31	4130870 	100000 	1095591 	30217756 	398386 	239549 
C0000558	2022-12-31	3894267 	100000 	896042 	30624080 	618187 	472031 
C0000558	2021-12-31	2565714 	100000 	574012 	19875606 	331406 	268602 
C0000558	2020-12-31	1243455 	100000 	345409 	16220715 	259095 	182246 
C0000324	2024-12-31	358667529 	10000000 	52133399 	1965592429 	15849974 	8828060 
C0000324	2023-12-31	379144879 	10000000 	45706601 	1902959586 	17757817 	10304756 
C0000324	2022-12-31	330091487 	10000000 	38369314 	1804072625 	13221019 	7903333 
C0000324	2021-12-31	287911643 	5000000 	24678623 	1683417752 	2731860 	851748 
C0000324	2020-12-31	263096006 	5000000 	24843460 	1412370321 	6367321 	-1449079 
C0000560	2024-12-31	3402148 	150000 	1314163 	26181323 	271010 	199343 
C0000560	2023-12-31	2764105 	150000 	1114820 	17352859 	240518 	174775 
C0000560	2022-12-31	2305364 	150000 	940045 	17418066 	231599 	184193 
C0000560	2021-12-31	1902181 	150000 	755852 	16130652 	217764 	191282 
C0000560	2020-12-31	1228628 	150000 	564570 	11363387 	108000 	86594 
C0000561	2023-12-31	765829 	20000 	376222 	13593315 	292722 	269356 
C0000561	2022-12-31	457113 	20000 	106866 	11364432 	73915 	60926 
C0000561	2021-12-31	112794 	20000 	45940 	3136129 	26283 	25940 
C0000562	2024-12-31	10616425 	200000 	4060988 	42326986 	621795 	404391 
C0000562	2023-12-31	10910070 	200000 	4057083 	37678557 	578114 	326132 
C0000562	2022-12-31	10494718 	200000 	3654465 	31334749 	592481 	423384 
C0000562	2021-12-31	9283252 	200000 	3231081 	23802478 	391522 	302080 
C0000562	2020-12-31	8077619 	200000 	2110035 	17121019 	530927 	196547 
C0000337	2024-12-31	53232559 	3250000 	7629792 	21384887 	2538530 	981290 
C0000337	2023-12-31	55487005 	3250000 	6648502 	14604209 	2094744 	473947 
C0000337	2022-12-31	54134489 	3250000 	6174555 	8318146 	1372602 	376740 
C0000337	2021-12-31	48393360 	3250000 	5797815 	7605963 	570957 	291721 
C0000337	2020-12-31	23871643 	2250000 	4511900 	4576634 	339390 	803472 
C0000564	2024-12-31	339649 	50000 	54205 	3293212 	121459 	118837 
C0000564	2023-12-31	344642 	20000 	-94632 	1625037 	40595 	40891 
C0000564	2022-12-31	90908 	20000 	-135522 	1101694 	-45291 	-33191 
C0000564	2021-12-31	120469 	20000 	-102332 	1587992 	-26121 	-26476 
C0000564	2020-12-31	149501 	20000 	-75856 	1994801 	-22716 	-25023 
C0000566	2024-12-31	315757 	50000 	158 	336708 	-48937 	-49842 
C0000568	2024-12-31	17315312 	766670 	2697276 	59432333 	-1813030 	-3812072 
C0000568	2023-12-31	11169738 	766670 	6509347 	38093043 	-3685687 	-3660678 
C0000568	2022-12-31	14757042 	766670 	10170025 	35990924 	-3142980 	-3169403 
C0000568	2021-12-31	7370487 	683335 	3339228 	17599581 	-1539819 	-1589671 
C0000568	2020-12-31	1018081 	600000 	-71201 	1451080 	-669816 	-671201 
C0000342	2023-12-31	647980 	30000 	23794 	1180030 	-15739 	-59945 
C0000342	2022-12-31	901505 	30000 	83739 	599988 	51262 	40668 
C0000342	2021-12-31	190077 	30000 	43070 	209100 	17255 	15875 
C0000342	2020-12-31	57195 	30000 	27195 	0 	-2808 	-2805 
